; vim: set foldmethod=marker :
;File:            mog-7-9.rom ; {{{ e000-14000 -> 6000-c000
;DASM As:         Memory Mirror File (Non executable file)
;Initial Address: 6000h
;. MSX DASM v0.9 for Linux i386 - CopyRight Fudeba Software, 2004

;Addr	Hexa	  ASCII	Z80 Mnemonic			Comments
T6062h	F0......  ....	RET	P		

T6063h	F0......  ....	RET	P		

T6064h	A2......  ....	AND	D	
T6065h	A3......  ....	AND	E	
T6066h	F0......  ....	RET	P		

T6067h	F0......  ....	RET	P		

T6068h	A1......  ....	AND	C	
T6069h	A0......  ....	AND	B	
T606Ah	F0......  ....	RET	P		

T606Bh	F0......  ....	RET	P		

T606Ch	F0......  ....	RET	P		

T606Dh	F0......  ....	RET	P		

T606Eh	F0......  ....	RET	P		

T606Fh	F0......  ....	RET	P		

T6070h	F0......  ....	RET	P		

T6071h	F0......  ....	RET	P		

T6072h	A0......  ....	AND	B	
T6073h	A1......  ....	AND	C	
T6074h	F0......  ....	RET	P		

T6075h	F0......  ....	RET	P		

T6076h	A2......  ....	AND	D	
T6077h	A3......  ....	AND	E	
T6078h	F0......  ....	RET	P		

T6079h	F0......  ....	RET	P		

T607Ah	A1......  ....	AND	C	
T607Bh	A0......  ....	AND	B	
T607Ch	F0......  ....	RET	P		

T607Dh	F0......  ....	RET	P		

T607Eh	A3......  ....	AND	E	
T607Fh	A2......  ....	AND	D	
T6080h	A0......  ....	AND	B	
T6081h	A1......  ....	AND	C	
T6082h	F0......  ....	RET	P		

T6083h	F0......  ....	RET	P		

T6084h	A2......  ....	AND	D	
T6085h	A3......  ....	AND	E	
T6086h	F0......  ....	RET	P		

T6087h	F0......  ....	RET	P		

T6088h	A1......  ....	AND	C	
T6089h	A0......  ....	AND	B	
T608Ah	F0......  ....	RET	P		

T608Bh	F0......  ....	RET	P		

T608Ch	A3......  ....	AND	E	
T608Dh	A2......  ....	AND	D	
T608Eh	F0......  ....	RET	P		

T608Fh	F0......  ....	RET	P		

T6090h	F0......  ....	RET	P		

T6091h	F0......  ....	RET	P		

T6092h	A4......  ....	AND	H	
T6093h	A5......  ....	AND	L	
T6094h	F0......  ....	RET	P		

T6095h	F0......  ....	RET	P		

T6096h	A2......  ....	AND	D	
T6097h	A3......  ....	AND	E	
T6098h	F0......  ....	RET	P		

T6099h	F0......  ....	RET	P		

T609Ah	A1......  ....	AND	C	
T609Bh	A0......  ....	AND	B	
T609Ch	F0......  ....	RET	P		

T609Dh	F0......  ....	RET	P		

T609Eh	A3......  ....	AND	E	
T609Fh	A2......  ....	AND	D	
T60A0h	F0......  ....	RET	P		

T60A1h	F0......  ....	RET	P		

T60A2h	F0......  ....	RET	P		

T60A3h	F0......  ....	RET	P		

T60A4h	F0......  ....	RET	P		

T60A5h	F0......  ....	RET	P		

T60A6h	F0......  ....	RET	P		

T60A7h	F0......  ....	RET	P		

T60A8h	F0......  ....	RET	P		

T60A9h	F0......  ....	RET	P		

T60AAh	F0......  ....	RET	P		

T60ABh	F0......  ....	RET	P		

T60ACh	F0......  ....	RET	P		

T60ADh	F0......  ....	RET	P		

T60AEh	F0......  ....	RET	P		

T60AFh	F0......  ....	RET	P		

T60B0h	F0......  ....	RET	P		

T60B1h	F0......  ....	RET	P		

T60B2h	F0......  ....	RET	P		

T60B3h	9A......  ....	SBC	A,D	
T60B4h	F0......  ....	RET	P		

T60B5h	F0......  ....	RET	P		

T60B6h	F0......  ....	RET	P		

T60B7h	9A......  ....	SBC	A,D	
T60B8h	F0......  ....	RET	P		

T60B9h	F0......  ....	RET	P		

T60BAh	F0......  ....	RET	P		

T60BBh	9A......  ....	SBC	A,D	
T60BCh	F0......  ....	RET	P		

T60BDh	F0......  ....	RET	P		

T60BEh	F0......  ....	RET	P		

T60BFh	9A......  ....	SBC	A,D	
T60C0h	9B......  ....	SBC	A,E	
T60C1h	F0......  ....	RET	P		

T60C2h	F0......  ....	RET	P		

T60C3h	F0......  ....	RET	P		

T60C4h	9B......  ....	SBC	A,E	
T60C5h	F0......  ....	RET	P		

T60C6h	F0......  ....	RET	P		

T60C7h	F0......  ....	RET	P		

T60C8h	9B......  ....	SBC	A,E	
T60C9h	F0......  ....	RET	P		

T60CAh	F0......  ....	RET	P		

T60CBh	F0......  ....	RET	P		

T60CCh	9B......  ....	SBC	A,E	
T60CDh	F0......  ....	RET	P		

T60CEh	F0......  ....	RET	P		

T60CFh	F0......  ....	RET	P		

T60D0h	A4......  ....	AND	H	
T60D1h	A5......  ....	AND	L	
T60D2h	9A......  ....	SBC	A,D	
T60D3h	9B......  ....	SBC	A,E	
T60D4h	A2......  ....	AND	D	
T60D5h	A3......  ....	AND	E	
T60D6h	9A......  ....	SBC	A,D	
T60D7h	9B......  ....	SBC	A,E	
T60D8h	A1......  ....	AND	C	
T60D9h	A0......  ....	AND	B	
T60DAh	9A......  ....	SBC	A,D	
T60DBh	9B......  ....	SBC	A,E	
T60DCh	F0......  ....	RET	P		

T60DDh	F0......  ....	RET	P		

T60DEh	F0......  ....	RET	P		

T60DFh	F0......  ....	RET	P		

T60E0h	9A......  ....	SBC	A,D	
T60E1h	9B......  ....	SBC	A,E	
T60E2h	A4......  ....	AND	H	
T60E3h	A5......  ....	AND	L	
T60E4h	9A......  ....	SBC	A,D	
T60E5h	9B......  ....	SBC	A,E	
T60E6h	A2......  ....	AND	D	
T60E7h	A3......  ....	AND	E	
T60E8h	9A......  ....	SBC	A,D	
T60E9h	9B......  ....	SBC	A,E	
T60EAh	A1......  ....	AND	C	
T60EBh	A0......  ....	AND	B	
T60ECh	F0......  ....	RET	P		

T60EDh	F0......  ....	RET	P		

T60EEh	F0......  ....	RET	P		

T60EFh	F0......  ....	RET	P		

T60F0h	A4......  ....	AND	H	
T60F1h	A5......  ....	AND	L	
T60F2h	F0......  ....	RET	P		

T60F3h	F0......  ....	RET	P		

T60F4h	A2......  ....	AND	D	
T60F5h	A3......  ....	AND	E	
T60F6h	F0......  ....	RET	P		

T60F7h	F0......  ....	RET	P		

T60F8h	A1......  ....	AND	C	
T60F9h	A0......  ....	AND	B	
T60FAh	F0......  ....	RET	P		

T60FBh	F0......  ....	RET	P		

T60FCh	A3......  ....	AND	E	
T60FDh	A2......  ....	AND	D	
T60FEh	F0......  ....	RET	P		

T60FFh	F0......  ....	RET	P		

T6100h	A4......  ....	AND	H	
T6101h	A5......  ....	AND	L	
T6102h	A4......  ....	AND	H	
T6103h	A5......  ....	AND	L	
T6104h	A2......  ....	AND	D	
T6105h	A3......  ....	AND	E	
T6106h	A2......  ....	AND	D	
T6107h	A3......  ....	AND	E	
T6108h	A1......  ....	AND	C	
T6109h	A0......  ....	AND	B	
T610Ah	A1......  ....	AND	C	
T610Bh	A0......  ....	AND	B	
T610Ch	A3......  ....	AND	E	
T610Dh	A2......  ....	AND	D	
T610Eh	A3......  ....	AND	E	
T610Fh	A2......  ....	AND	D	
T6110h	F0......  ....	RET	P		

T6111h	F0......  ....	RET	P		

T6112h	F0......  ....	RET	P		

T6113h	A0......  ....	AND	B	
T6114h	F0......  ....	RET	P		

T6115h	F0......  ....	RET	P		

T6116h	F0......  ....	RET	P		

T6117h	A2......  ....	AND	D	
T6118h	F0......  ....	RET	P		

T6119h	F0......  ....	RET	P		

T611Ah	F0......  ....	RET	P		

T611Bh	A1......  ....	AND	C	
T611Ch	F0......  ....	RET	P		

T611Dh	F0......  ....	RET	P		

T611Eh	F0......  ....	RET	P		

T611Fh	A3......  ....	AND	E	
T6120h	A1......  ....	AND	C	
T6121h	F0......  ....	RET	P		

T6122h	F0......  ....	RET	P		

T6123h	F0......  ....	RET	P		

T6124h	A3......  ....	AND	E	
T6125h	F0......  ....	RET	P		

T6126h	F0......  ....	RET	P		

T6127h	F0......  ....	RET	P		

T6128h	A0......  ....	AND	B	
T6129h	F0......  ....	RET	P		

T612Ah	F0......  ....	RET	P		

T612Bh	F0......  ....	RET	P		

T612Ch	A2......  ....	AND	D	
T612Dh	F0......  ....	RET	P		

T612Eh	F0......  ....	RET	P		

T612Fh	F0......  ....	RET	P		

T6130h	A0......  ....	AND	B	
T6131h	A1......  ....	AND	C	
T6132h	A0......  ....	AND	B	
T6133h	A1......  ....	AND	C	
T6134h	A2......  ....	AND	D	
T6135h	A3......  ....	AND	E	
T6136h	A2......  ....	AND	D	
T6137h	A3......  ....	AND	E	
T6138h	A1......  ....	AND	C	
T6139h	A0......  ....	AND	B	
T613Ah	A1......  ....	AND	C	
T613Bh	A0......  ....	AND	B	
T613Ch	F0......  ....	RET	P		

T613Dh	F0......  ....	RET	P		

T613Eh	F0......  ....	RET	P		

T613Fh	A2......  ....	AND	D	
T6140h	A4......  ....	AND	H	
T6141h	A5......  ....	AND	L	
T6142h	A4......  ....	AND	H	
T6143h	A5......  ....	AND	L	
T6144h	A2......  ....	AND	D	
T6145h	A3......  ....	AND	E	
T6146h	A2......  ....	AND	D	
T6147h	A3......  ....	AND	E	
T6148h	A1......  ....	AND	C	
T6149h	A0......  ....	AND	B	
T614Ah	A1......  ....	AND	C	
T614Bh	A0......  ....	AND	B	
T614Ch	A3......  ....	AND	E	
T614Dh	F0......  ....	RET	P		

T614Eh	F0......  ....	RET	P		

T614Fh	F0......  ....	RET	P		

T6150h	A4......  ....	AND	H	
T6151h	A5......  ....	AND	L	
T6152h	9A......  ....	SBC	A,D	
T6153h	9B......  ....	SBC	A,E	
T6154h	A2......  ....	AND	D	
T6155h	A3......  ....	AND	E	
T6156h	9A......  ....	SBC	A,D	
T6157h	9B......  ....	SBC	A,E	
T6158h	A1......  ....	AND	C	
T6159h	A0......  ....	AND	B	
T615Ah	9A......  ....	SBC	A,D	
T615Bh	9B......  ....	SBC	A,E	
T615Ch	A3......  ....	AND	E	
T615Dh	A2......  ....	AND	D	
T615Eh	F0......  ....	RET	P		

T615Fh	F0......  ....	RET	P		

T6160h	A0......  ....	AND	B	
T6161h	A1......  ....	AND	C	
T6162h	9A......  ....	SBC	A,D	
T6163h	9B......  ....	SBC	A,E	
T6164h	A2......  ....	AND	D	
T6165h	A3......  ....	AND	E	
T6166h	9A......  ....	SBC	A,D	
T6167h	9B......  ....	SBC	A,E	
T6168h	A1......  ....	AND	C	
T6169h	A0......  ....	AND	B	
T616Ah	9A......  ....	SBC	A,D	
T616Bh	9B......  ....	SBC	A,E	
T616Ch	F0......  ....	RET	P		

T616Dh	F0......  ....	RET	P		

T616Eh	F0......  ....	RET	P		

T616Fh	F0......  ....	RET	P		

T6170h	A0......  ....	AND	B	
T6171h	A1......  ....	AND	C	
T6172h	9A......  ....	SBC	A,D	
T6173h	9B......  ....	SBC	A,E	
T6174h	A2......  ....	AND	D	
T6175h	A3......  ....	AND	E	
T6176h	9A......  ....	SBC	A,D	
T6177h	9B......  ....	SBC	A,E	
T6178h	A1......  ....	AND	C	
T6179h	A0......  ....	AND	B	
T617Ah	9A......  ....	SBC	A,D	
T617Bh	9B......  ....	SBC	A,E	
T617Ch	A3......  ....	AND	E	
T617Dh	A2......  ....	AND	D	
T617Eh	9A......  ....	SBC	A,D	
T617Fh	9B......  ....	SBC	A,E	
T6180h	A0......  ....	AND	B	
T6181h	A1......  ....	AND	C	
T6182h	A4......  ....	AND	H	
T6183h	A5......  ....	AND	L	
T6184h	A2......  ....	AND	D	
T6185h	A3......  ....	AND	E	
T6186h	A2......  ....	AND	D	
T6187h	A3......  ....	AND	E	
T6188h	A1......  ....	AND	C	
T6189h	A0......  ....	AND	B	
T618Ah	A1......  ....	AND	C	
T618Bh	A0......  ....	AND	B	
T618Ch	F0......  ....	RET	P		

T618Dh	F0......  ....	RET	P		

T618Eh	F0......  ....	RET	P		

T618Fh	F0......  ....	RET	P		

T6190h	A4......  ....	AND	H	
T6191h	A5......  ....	AND	L	
T6192h	A4......  ....	AND	H	
T6193h	A5......  ....	AND	L	
T6194h	A2......  ....	AND	D	
T6195h	A3......  ....	AND	E	
T6196h	A2......  ....	AND	D	
T6197h	A3......  ....	AND	E	
T6198h	A1......  ....	AND	C	
T6199h	A0......  ....	AND	B	
T619Ah	A1......  ....	AND	C	
T619Bh	A0......  ....	AND	B	
T619Ch	A3......  ....	AND	E	
T619Dh	A2......  ....	AND	D	
T619Eh	F0......  ....	RET	P		

T619Fh	F0......  ....	RET	P		

T61A0h	9A......  ....	SBC	A,D	
T61A1h	9B......  ....	SBC	A,E	
T61A2h	A0......  ....	AND	B	
T61A3h	A1......  ....	AND	C	
T61A4h	9A......  ....	SBC	A,D	
T61A5h	9B......  ....	SBC	A,E	
T61A6h	A2......  ....	AND	D	
T61A7h	A3......  ....	AND	E	
T61A8h	9A......  ....	SBC	A,D	
T61A9h	9B......  ....	SBC	A,E	
T61AAh	A1......  ....	AND	C	
T61ABh	A0......  ....	AND	B	
T61ACh	F0......  ....	RET	P		

T61ADh	F0......  ....	RET	P		

T61AEh	F0......  ....	RET	P		

T61AFh	F0......  ....	RET	P		

T61B0h	9A......  ....	SBC	A,D	
T61B1h	9B......  ....	SBC	A,E	
T61B2h	A4......  ....	AND	H	
T61B3h	A5......  ....	AND	L	
T61B4h	9A......  ....	SBC	A,D	
T61B5h	9B......  ....	SBC	A,E	
T61B6h	A2......  ....	AND	D	
T61B7h	A3......  ....	AND	E	
T61B8h	9A......  ....	SBC	A,D	
T61B9h	9B......  ....	SBC	A,E	
T61BAh	A1......  ....	AND	C	
T61BBh	A0......  ....	AND	B	
T61BCh	9A......  ....	SBC	A,D	
T61BDh	9B......  ....	SBC	A,E	
T61BEh	A3......  ....	AND	E	
T61BFh	A2......  ....	AND	D	
T61C0h	A0......  ....	AND	B	
T61C1h	A1......  ....	AND	C	
T61C2h	A0......  ....	AND	B	
T61C3h	9A......  ....	SBC	A,D	
T61C4h	A2......  ....	AND	D	
T61C5h	A3......  ....	AND	E	
T61C6h	A2......  ....	AND	D	
T61C7h	9A......  ....	SBC	A,D	
T61C8h	A1......  ....	AND	C	
T61C9h	A0......  ....	AND	B	
T61CAh	A1......  ....	AND	C	
T61CBh	9A......  ....	SBC	A,D	
T61CCh	F0......  ....	RET	P		

T61CDh	F0......  ....	RET	P		

T61CEh	F0......  ....	RET	P		

T61CFh	F0......  ....	RET	P		

T61D0h	9B......  ....	SBC	A,E	
T61D1h	A1......  ....	AND	C	
T61D2h	A0......  ....	AND	B	
T61D3h	A1......  ....	AND	C	
T61D4h	9B......  ....	SBC	A,E	
T61D5h	A3......  ....	AND	E	
T61D6h	A2......  ....	AND	D	
T61D7h	A3......  ....	AND	E	
T61D8h	9B......  ....	SBC	A,E	
T61D9h	A0......  ....	AND	B	
T61DAh	A1......  ....	AND	C	
T61DBh	A0......  ....	AND	B	
T61DCh	F0......  ....	RET	P		

T61DDh	F0......  ....	RET	P		

T61DEh	F0......  ....	RET	P		

T61DFh	F0......  ....	RET	P		

T61E0h	A0......  ....	AND	B	
T61E1h	A1......  ....	AND	C	
T61E2h	A0......  ....	AND	B	
T61E3h	A1......  ....	AND	C	
T61E4h	A2......  ....	AND	D	
T61E5h	A3......  ....	AND	E	
T61E6h	A2......  ....	AND	D	
T61E7h	A3......  ....	AND	E	
T61E8h	A1......  ....	AND	C	
T61E9h	A0......  ....	AND	B	
T61EAh	A1......  ....	AND	C	
T61EBh	A0......  ....	AND	B	
T61ECh	A3......  ....	AND	E	
T61EDh	A2......  ....	AND	D	
T61EEh	F0......  ....	RET	P		

T61EFh	F0......  ....	RET	P		

T61F0h	A4......  ....	AND	H	
T61F1h	A5......  ....	AND	L	
T61F2h	9A......  ....	SBC	A,D	
T61F3h	9B......  ....	SBC	A,E	
T61F4h	A2......  ....	AND	D	
T61F5h	A3......  ....	AND	E	
T61F6h	9A......  ....	SBC	A,D	
T61F7h	9B......  ....	SBC	A,E	
T61F8h	A1......  ....	AND	C	
T61F9h	A0......  ....	AND	B	
T61FAh	9A......  ....	SBC	A,D	
T61FBh	9B......  ....	SBC	A,E	
T61FCh	A3......  ....	AND	E	
T61FDh	A2......  ....	AND	D	
T61FEh	9A......  ....	SBC	A,D	
T61FFh	9B......  ....	SBC	A,E	
T6200h	9A......  ....	SBC	A,D	
T6201h	9B......  ....	SBC	A,E	
T6202h	A0......  ....	AND	B	
T6203h	A1......  ....	AND	C	
T6204h	9A......  ....	SBC	A,D	
T6205h	9B......  ....	SBC	A,E	
T6206h	A2......  ....	AND	D	
T6207h	A3......  ....	AND	E	
T6208h	9A......  ....	SBC	A,D	
T6209h	9B......  ....	SBC	A,E	
T620Ah	A1......  ....	AND	C	
T620Bh	A0......  ....	AND	B	
T620Ch	9A......  ....	SBC	A,D	
T620Dh	9B......  ....	SBC	A,E	
T620Eh	A3......  ....	AND	E	
T620Fh	A2......  ....	AND	D	
T6210h	00......  ....	NOP		
T6211h	00......  ....	NOP		
T6212h	00......  ....	NOP		
T6213h	00......  ....	NOP		
T6214h	00......  ....	NOP		
T6215h	00......  ....	NOP		
T6216h	00......  ....	NOP		
T6217h	00......  ....	NOP		
T6218h	00......  ....	NOP		
T6219h	00......  ....	NOP		
T621Ah	F0......  ....	RET	P		

T621Bh	F0......  ....	RET	P		

T621Ch	00......  ....	NOP		
T621Dh	00......  ....	NOP		
T621Eh	00......  ....	NOP		
T621Fh	9A......  ....	SBC	A,D	
T6220h	00......  ....	NOP		
T6221h	00......  ....	NOP		
T6222h	00......  ....	NOP		
T6223h	00......  ....	NOP		
T6224h	00......  ....	NOP		
T6225h	00......  ....	NOP		
T6226h	00......  ....	NOP		
T6227h	00......  ....	NOP		
T6228h	F0......  ....	RET	P		

T6229h	F0......  ....	RET	P		

T622Ah	00......  ....	NOP		
T622Bh	00......  ....	NOP		
T622Ch	9B......  ....	SBC	A,E	
T622Dh	00......  ....	NOP		
T622Eh	00......  ....	NOP		
T622Fh	00......  ....	NOP		
T6230h	A4......  ....	AND	H	
T6231h	A5......  ....	AND	L	
T6232h	A4......  ....	AND	H	
T6233h	9A......  ....	SBC	A,D	
T6234h	A2......  ....	AND	D	
T6235h	A3......  ....	AND	E	
T6236h	A2......  ....	AND	D	
T6237h	9A......  ....	SBC	A,D	
T6238h	A1......  ....	AND	C	
T6239h	A0......  ....	AND	B	
T623Ah	A1......  ....	AND	C	
T623Bh	9A......  ....	SBC	A,D	
T623Ch	A3......  ....	AND	E	
T623Dh	A2......  ....	AND	D	
T623Eh	A3......  ....	AND	E	
T623Fh	9A......  ....	SBC	A,D	
T6240h	9B......  ....	SBC	A,E	
T6241h	A5......  ....	AND	L	
T6242h	A4......  ....	AND	H	
T6243h	A5......  ....	AND	L	
T6244h	9B......  ....	SBC	A,E	
T6245h	A3......  ....	AND	E	
T6246h	A2......  ....	AND	D	
T6247h	A3......  ....	AND	E	
T6248h	9B......  ....	SBC	A,E	
T6249h	A0......  ....	AND	B	
T624Ah	A1......  ....	AND	C	
T624Bh	A0......  ....	AND	B	
T624Ch	9B......  ....	SBC	A,E	
T624Dh	A2......  ....	AND	D	
T624Eh	A3......  ....	AND	E	
T624Fh	A2......  ....	AND	D	
T6250h	A4......  ....	AND	H	
T6251h	A5......  ....	AND	L	
T6252h	A0......  ....	AND	B	
T6253h	A1......  ....	AND	C	
T6254h	A2......  ....	AND	D	
T6255h	A3......  ....	AND	E	
T6256h	A2......  ....	AND	D	
T6257h	A3......  ....	AND	E	
T6258h	A1......  ....	AND	C	
T6259h	A0......  ....	AND	B	
T625Ah	A1......  ....	AND	C	
T625Bh	A0......  ....	AND	B	
T625Ch	F0......  ....	RET	P		

T625Dh	F0......  ....	RET	P		

T625Eh	F0......  ....	RET	P		

T625Fh	F0......  ....	RET	P		

T6260h	A0......  ....	AND	B	
T6261h	A1......  ....	AND	C	
T6262h	A0......  ....	AND	B	
T6263h	A1......  ....	AND	C	
T6264h	A2......  ....	AND	D	
T6265h	A3......  ....	AND	E	
T6266h	A2......  ....	AND	D	
T6267h	A3......  ....	AND	E	
T6268h	A1......  ....	AND	C	
T6269h	A0......  ....	AND	B	
T626Ah	A1......  ....	AND	C	
T626Bh	A0......  ....	AND	B	
T626Ch	F0......  ....	RET	P		

T626Dh	F0......  ....	RET	P		

T626Eh	A3......  ....	AND	E	
T626Fh	A2......  ....	AND	D	
T6270h	A4......  ....	AND	H	
T6271h	A5......  ....	AND	L	
T6272h	A4......  ....	AND	H	
T6273h	A5......  ....	AND	L	
T6274h	A2......  ....	AND	D	
T6275h	A3......  ....	AND	E	
T6276h	A2......  ....	AND	D	
T6277h	A3......  ....	AND	E	
T6278h	A1......  ....	AND	C	
T6279h	A0......  ....	AND	B	
T627Ah	A1......  ....	AND	C	
T627Bh	A0......  ....	AND	B	
T627Ch	F0......  ....	RET	P		

T627Dh	F0......  ....	RET	P		

T627Eh	A3......  ....	AND	E	
T627Fh	A2......  ....	AND	D	
T6280h	9B......  ....	SBC	A,E	
T6281h	A5......  ....	AND	L	
T6282h	A4......  ....	AND	H	
T6283h	A5......  ....	AND	L	
T6284h	9B......  ....	SBC	A,E	
T6285h	A3......  ....	AND	E	
T6286h	A2......  ....	AND	D	
T6287h	A3......  ....	AND	E	
T6288h	9B......  ....	SBC	A,E	
T6289h	A0......  ....	AND	B	
T628Ah	A1......  ....	AND	C	
T628Bh	A0......  ....	AND	B	
T628Ch	F0......  ....	RET	P		

T628Dh	F0......  ....	RET	P		

T628Eh	F0......  ....	RET	P		

T628Fh	F0......  ....	RET	P		

T6290h	A4......  ....	AND	H	
T6291h	A5......  ....	AND	L	
T6292h	A4......  ....	AND	H	
T6293h	9A......  ....	SBC	A,D	
T6294h	A2......  ....	AND	D	
T6295h	A3......  ....	AND	E	
T6296h	A2......  ....	AND	D	
T6297h	9A......  ....	SBC	A,D	
T6298h	A1......  ....	AND	C	
T6299h	A0......  ....	AND	B	
T629Ah	A1......  ....	AND	C	
T629Bh	9A......  ....	SBC	A,D	
T629Ch	F0......  ....	RET	P		

T629Dh	F0......  ....	RET	P		

T629Eh	F0......  ....	RET	P		

T629Fh	F0......  ....	RET	P		

T62A0h	A0......  ....	AND	B	
T62A1h	9A......  ....	SBC	A,D	
T62A2h	9B......  ....	SBC	A,E	
T62A3h	A1......  ....	AND	C	
T62A4h	A2......  ....	AND	D	
T62A5h	9A......  ....	SBC	A,D	
T62A6h	9B......  ....	SBC	A,E	
T62A7h	A3......  ....	AND	E	
T62A8h	A1......  ....	AND	C	
T62A9h	9A......  ....	SBC	A,D	
T62AAh	9B......  ....	SBC	A,E	
T62ABh	A0......  ....	AND	B	
T62ACh	F0......  ....	RET	P		

T62ADh	F0......  ....	RET	P		

T62AEh	F0......  ....	RET	P		

T62AFh	F0......  ....	RET	P		

T62B0h	A4......  ....	AND	H	
T62B1h	9A......  ....	SBC	A,D	
T62B2h	9B......  ....	SBC	A,E	
T62B3h	A5......  ....	AND	L	
T62B4h	A2......  ....	AND	D	
T62B5h	9A......  ....	SBC	A,D	
T62B6h	9B......  ....	SBC	A,E	
T62B7h	A3......  ....	AND	E	
T62B8h	A1......  ....	AND	C	
T62B9h	9A......  ....	SBC	A,D	
T62BAh	9B......  ....	SBC	A,E	
T62BBh	A0......  ....	AND	B	
T62BCh	A3......  ....	AND	E	
T62BDh	9A......  ....	SBC	A,D	
T62BEh	9B......  ....	SBC	A,E	
T62BFh	A2......  ....	AND	D	
T62C0h	A4......  ....	AND	H	
T62C1h	9A......  ....	SBC	A,D	
T62C2h	9B......  ....	SBC	A,E	
T62C3h	A5......  ....	AND	L	
T62C4h	A2......  ....	AND	D	
T62C5h	9A......  ....	SBC	A,D	
